"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","datakairos.unif.fr/192.33.182.243","443","INFO","HTTP","",""
"pre_128cipher","datakairos.unif.fr/192.33.182.243","443","INFO","No 128 cipher limit bug","",""
"SSLv2","datakairos.unif.fr/192.33.182.243","443","OK","not offered","",""
"SSLv3","datakairos.unif.fr/192.33.182.243","443","OK","not offered","",""
"TLS1","datakairos.unif.fr/192.33.182.243","443","INFO","not offered","",""
"TLS1_1","datakairos.unif.fr/192.33.182.243","443","INFO","not offered","",""
"TLS1_2","datakairos.unif.fr/192.33.182.243","443","OK","offered","",""
"TLS1_3","datakairos.unif.fr/192.33.182.243","443","OK","offered with final","",""
"ALPN","datakairos.unif.fr/192.33.182.243","443","INFO","http/1.1","",""
"cipherlist_NULL","datakairos.unif.fr/192.33.182.243","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","datakairos.unif.fr/192.33.182.243","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","datakairos.unif.fr/192.33.182.243","443","OK","not offered","","CWE-327"
"cipherlist_LOW","datakairos.unif.fr/192.33.182.243","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","datakairos.unif.fr/192.33.182.243","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","datakairos.unif.fr/192.33.182.243","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","datakairos.unif.fr/192.33.182.243","443","INFO","not offered","",""
"cipherlist_STRONG_FS","datakairos.unif.fr/192.33.182.243","443","OK","offered","",""
"cipher_order-tls1_2","datakairos.unif.fr/192.33.182.243","443","INFO","NOT a cipher order configured","",""
"cipher-tls1_2_xc030","datakairos.unif.fr/192.33.182.243","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 521   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_x9f","datakairos.unif.fr/192.33.182.243","443","OK","TLSv1.2   x9f     DHE-RSA-AES256-GCM-SHA384         DH 2048    AESGCM      256      TLS_DHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xc02f","datakairos.unif.fr/192.33.182.243","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 521   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_x9e","datakairos.unif.fr/192.33.182.243","443","OK","TLSv1.2   x9e     DHE-RSA-AES128-GCM-SHA256         DH 2048    AESGCM      128      TLS_DHE_RSA_WITH_AES_128_GCM_SHA256","",""
"supportedciphers_TLSv1_2","datakairos.unif.fr/192.33.182.243","443","INFO","ECDHE-RSA-AES256-GCM-SHA384 DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES128-GCM-SHA256","",""
"cipher_order","datakairos.unif.fr/192.33.182.243","443","INFO","NOT a cipher order configured","",""
"FS","datakairos.unif.fr/192.33.182.243","443","OK","offered","",""
"FS_ciphers","datakairos.unif.fr/192.33.182.243","443","INFO","DHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384","",""
"FS_ECDHE_curves","datakairos.unif.fr/192.33.182.243","443","OK","prime256v1 secp384r1 secp521r1","",""
"TLS_extensions","datakairos.unif.fr/192.33.182.243","443","INFO","'renegotiation info/#65281' 'server name/#0' 'EC point formats/#11' 'next protocol/#13172' 'supported versions/#43' 'key share/#51' 'supported_groups/#10' 'max fragment length/#1' 'application layer protocol negotiation/#16' 'extended master secret/#23'","",""
"TLS_session_ticket","datakairos.unif.fr/192.33.182.243","443","INFO","no -- no lifetime advertised","",""
"SSL_sessionID_support","datakairos.unif.fr/192.33.182.243","443","INFO","yes","",""
"sessionresumption_ticket","datakairos.unif.fr/192.33.182.243","443","INFO","not supported","",""
"sessionresumption_ID","datakairos.unif.fr/192.33.182.243","443","INFO","supported","",""
"TLS_timestamp","datakairos.unif.fr/192.33.182.243","443","INFO","random","",""
"certificate_compression","datakairos.unif.fr/192.33.182.243","443","INFO","none","",""
"clientAuth","datakairos.unif.fr/192.33.182.243","443","INFO","none","",""
"cert_numbers","datakairos.unif.fr/192.33.182.243","443","INFO","1","",""
"cert_signatureAlgorithm","datakairos.unif.fr/192.33.182.243","443","OK","SHA256 with RSA","",""
"cert_keySize","datakairos.unif.fr/192.33.182.243","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","datakairos.unif.fr/192.33.182.243","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","datakairos.unif.fr/192.33.182.243","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","datakairos.unif.fr/192.33.182.243","443","INFO","0378251998CC50481E1E4467716130A243F9","",""
"cert_serialNumberLen","datakairos.unif.fr/192.33.182.243","443","INFO","18","",""
"cert_fingerprintSHA1","datakairos.unif.fr/192.33.182.243","443","INFO","D993B7B549D3AACB9793472B4D6A9045062D33BC","",""
"cert_fingerprintSHA256","datakairos.unif.fr/192.33.182.243","443","INFO","00F175A309350C812479433D8AE40D5DB784720251050D7C62022F2168AA1B74","",""
"cert","datakairos.unif.fr/192.33.182.243","443","INFO","-----BEGIN CERTIFICATE-----\nMIIE9TCCA92gAwIBAgISA3glGZjMUEgeHkRncWEwokP5MA0GCSqGSIb3DQEBCwUAMDMxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQwwCgYDVQQDEwNSMTAwHhcNMjQxMTA5MTE1OTMwWhcNMjUwMjA3MTE1OTI5WjAdMRswGQYDVQQDExJkYXRha2Fpcm9zLnVuaWYuZnIwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQCWZH/7cdD/Tvk33rWYeubScseNIpLBfabMus8fl55J9LKgkuVaAsmfReIcd9niKU74N5t02BP6pipowwJ8HObsM5aeZ2uuWkNsot8hLLirxOSrCk+YffTBOu1eFiZ8Tlwfy3zwvzCqGFSVezZKWNNOKgIfnJ1LOq/KxPTOBqFM3ix7rckdopAE5qVNP9auGQRWs3G2f6wpZyWx/OoN7IMpd9Xy/aZWlLuUT+3CJiVFouR9ee4LfFzXb7GbIYreOmnVWRgXiTQV9F/7h/4jDo3eCl+URnWCU41GfwGkjzuYKgTBjLHeqmKvsrGTT6FUH55GIU81WvI5vvkSnaEzMnOhAgMBAAGjggIXMIICEzAOBgNVHQ8BAf8EBAMCBaAwHQYDVR0lBBYwFAYIKwYBBQUHAwEGCCsGAQUFBwMCMAwGA1UdEwEB/wQCMAAwHQYDVR0OBBYEFAZurrSjT4kHcaH1ZTWDc3xVT0p8MB8GA1UdIwQYMBaAFLu8w0el5LypxsOkcgwQjaI14cjoMFcGCCsGAQUFBwEBBEswSTAiBggrBgEFBQcwAYYWaHR0cDovL3IxMC5vLmxlbmNyLm9yZzAjBggrBgEFBQcwAoYXaHR0cDovL3IxMC5pLmxlbmNyLm9yZy8wHQYDVR0RBBYwFIISZGF0YWthaXJvcy51bmlmLmZyMBMGA1UdIAQMMAowCAYGZ4EMAQIBMIIBBQYKKwYBBAHWeQIEAgSB9gSB8wDxAHcA5tIxY0B3jMEQQQbXcbnOwdJA9paEhvu6hzId/R43jlAAAAGTEQC7fgAABAMASDBGAiEAih1sw0ybqSnnooakSFhD4we4Aqmp0hZwBqE59PJ7ZvsCIQC2iWJ8u/log+LSfak1zWlPPril5Ziwi1cYZQdV1ifT+AB2AM8RVu7VLnyv84db2Wkum+kacWdKsBfsrAHSW3fOzDsIAAABkxEAu7sAAAQDAEcwRQIhAJwQoYsF9S3A3+OpRJhRicsZ3hX4NH04HvqmkciDFB8VAiAcwgipZHMCz+xctm/oxNrseshzzIpxCzrR2rmcHSYgtTANBgkqhkiG9w0BAQsFAAOCAQEAxSNcuwlPJZoTypZGhmj1FVE9KMDGp8TK6HRVnxLk5F6c+QmdGFd130t8sX7EJULDc4mLmfnFsZ1RI3ohxbnLeINsKbmUA2AFG8JkgD+6ls/bvwbd+Tig4DlDVuUVtvRVJvXNaLg+C5kAHvFHAI+LHN/3q2cLJ0tCPrej62Y2WNjGWtu0254RxHJwkKROMz1axdewwrGqcQzC4xbCyMSmoof9MUb/UWiXt6AbTBQFGKq9t7nMDAxSk6oxY6259CKdQSbbU8vA64MRSb/iulu2SncqqdQRHW9BhDJRYGJDae+WpHaPULM2TelTpvER5bfixAtL/xbtErGdZU/zQo+0eg==\n-----END CERTIFICATE-----","",""
"cert_commonName","datakairos.unif.fr/192.33.182.243","443","OK","datakairos.unif.fr","",""
"cert_commonName_wo_SNI","datakairos.unif.fr/192.33.182.243","443","INFO","datakairos.unif.fr","",""
"cert_subjectAltName","datakairos.unif.fr/192.33.182.243","443","INFO","datakairos.unif.fr","",""
"cert_trust","datakairos.unif.fr/192.33.182.243","443","OK","Ok via SAN and CN (same w/o SNI)","",""
"cert_chain_of_trust","datakairos.unif.fr/192.33.182.243","443","OK","passed.","",""
"cert_certificatePolicies_EV","datakairos.unif.fr/192.33.182.243","443","INFO","no","",""
"cert_expirationStatus","datakairos.unif.fr/192.33.182.243","443","OK","61 >= 30 days","",""
"cert_notBefore","datakairos.unif.fr/192.33.182.243","443","INFO","2024-11-09 11:59","",""
"cert_notAfter","datakairos.unif.fr/192.33.182.243","443","OK","2025-02-07 11:59","",""
"cert_extlifeSpan","datakairos.unif.fr/192.33.182.243","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","datakairos.unif.fr/192.33.182.243","443","INFO","not present","",""
"cert_crlDistributionPoints","datakairos.unif.fr/192.33.182.243","443","INFO","--","",""
"cert_ocspURL","datakairos.unif.fr/192.33.182.243","443","INFO","http://r10.o.lencr.org","",""
"OCSP_stapling","datakairos.unif.fr/192.33.182.243","443","LOW","not offered","",""
"cert_mustStapleExtension","datakairos.unif.fr/192.33.182.243","443","INFO","--","",""
"DNS_CAArecord","datakairos.unif.fr/192.33.182.243","443","LOW","--","",""
"certificate_transparency","datakairos.unif.fr/192.33.182.243","443","OK","yes (certificate extension)","",""
"certs_countServer","datakairos.unif.fr/192.33.182.243","443","INFO","2","",""
"certs_list_ordering_problem","datakairos.unif.fr/192.33.182.243","443","INFO","no","",""
"cert_caIssuers","datakairos.unif.fr/192.33.182.243","443","INFO","R10 (Let's Encrypt from US)","",""
"intermediate_cert <#1>","datakairos.unif.fr/192.33.182.243","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFBTCCAu2gAwIBAgIQS6hSk/eaL6JzBkuoBI110DANBgkqhkiG9w0BAQsFADBPMQswCQYDVQQGEwJVUzEpMCcGA1UEChMgSW50ZXJuZXQgU2VjdXJpdHkgUmVzZWFyY2ggR3JvdXAxFTATBgNVBAMTDElTUkcgUm9vdCBYMTAeFw0yNDAzMTMwMDAwMDBaFw0yNzAzMTIyMzU5NTlaMDMxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQwwCgYDVQQDEwNSMTAwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQDPV+XmxFQS7bRH/sknWHZGUCiMHT6I3wWd1bUYKb3dtVq/+vbOo76vACFLYlpaPAEvxVgD9on/jhFD68G14BQHlo9vH9fnuoE5CXVlt8KvGFs3Jijno/QHK20a/6tYvJWuQP/py1fEtVt/eA0YYbwX51TGu0mRzW4Y0YCF7qZlNrx06rxQTOr8IfM4FpOUurDTazgGzRYSespSdcitdrLCnF2YRVxvYXvGLe48E1KGAdlX5jgc3421H5KRmudKHMxFqHJV8LDmowfs/acbZp4/SItxhHFYyTr6717yW0QrPHTnj7JHwQdqzZq3DZb3EoEmUVQK7GH29/Xi8orIlQ2NAgMBAAGjgfgwgfUwDgYDVR0PAQH/BAQDAgGGMB0GA1UdJQQWMBQGCCsGAQUFBwMCBggrBgEFBQcDATASBgNVHRMBAf8ECDAGAQH/AgEAMB0GA1UdDgQWBBS7vMNHpeS8qcbDpHIMEI2iNeHI6DAfBgNVHSMEGDAWgBR5tFnme7bl5AFzgAiIyBpY9umbbjAyBggrBgEFBQcBAQQmMCQwIgYIKwYBBQUHMAKGFmh0dHA6Ly94MS5pLmxlbmNyLm9yZy8wEwYDVR0gBAwwCjAIBgZngQwBAgEwJwYDVR0fBCAwHjAcoBqgGIYWaHR0cDovL3gxLmMubGVuY3Iub3JnLzANBgkqhkiG9w0BAQsFAAOCAgEAkrHnQTfreZ2B5s3iJeE6IOmQRJWjgVzPw139vaBw1bGWKCIL0vIozwzn1OZDjCQiHcFCktEJr59L9MhwTyAWsVrdAfYf+B9haxQnsHKNY67u4s5Lzzfdu6PUzeetUK29v+PsPmI2cJkxp+iN3epi4hKu9ZzUPSwMqtCceb7qPVxEbpYxY1p91n5PJKBLBX9eb9LU6l8zSxPWV7bK3lG4XaMJgnT9x3ies7msFtpKK5bDtotij/l0GaKeA97pb5uwD9KgWvaFXMIEt8jVTjLEvwRdvCn294GPDF08U8lAkIv7tghluaQh1QnlE4SEN4LOECj8dsIGJXpGUk3aU3KkJz9icKy+aUgA+2cP21uh6NcDIS3XyfaZQjmDQ993ChII8SXWupQZVBiIpcWO4RqZk3lr7Bz5MUCwzDIA359e57SSq5CCkY0N4B6Vulk7LktfwrdGNVI5BsC9qqxSwSKgRJeZ9wygIaehbHFHFhcBaMDKpiZlBHyzrsnnlFXCb5s8HKn5LsUgGvB24L7sGNZP2CX7dhHov+YhD+jozLW2p9W4959Bz2EiRmqDtmiXLnzqTpXbI+suyCsohKRg6Un0RC47+cpiVwHiXZAW+cn8eiNIjqbVgXLxKPpdzvvtTnOPlC7SQZSYmdunr3Bf9b77AiC/ZidstK36dRILKz7OA54=\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","datakairos.unif.fr/192.33.182.243","443","INFO","9D7C3F1AA6AD2B2EC0D5CF1E246F8D9AE6CBC9FD0755AD37BB974B1F2FB603F3","",""
"intermediate_cert_notBefore <#1>","datakairos.unif.fr/192.33.182.243","443","INFO","2024-03-13 00:00","",""
"intermediate_cert_notAfter <#1>","datakairos.unif.fr/192.33.182.243","443","OK","2027-03-12 23:59","",""
"intermediate_cert_expiration <#1>","datakairos.unif.fr/192.33.182.243","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","datakairos.unif.fr/192.33.182.243","443","INFO","R10 <-- ISRG Root X1","",""
"intermediate_cert_badOCSP","datakairos.unif.fr/192.33.182.243","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","datakairos.unif.fr/192.33.182.243","443","INFO","200 OK ('/')","",""
"HTTP_clock_skew","datakairos.unif.fr/192.33.182.243","443","INFO","0 seconds from localtime","",""
"HTTP_headerTime","datakairos.unif.fr/192.33.182.243","443","INFO","1733622746","",""
"HSTS","datakairos.unif.fr/192.33.182.243","443","LOW","not offered","",""
"HPKP","datakairos.unif.fr/192.33.182.243","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","datakairos.unif.fr/192.33.182.243","443","INFO","nginx/1.18.0 (Ubuntu)","",""
"banner_application","datakairos.unif.fr/192.33.182.243","443","INFO","No application banner found","",""
"cookie_count","datakairos.unif.fr/192.33.182.243","443","INFO","0 at '/'","",""
"security_headers","datakairos.unif.fr/192.33.182.243","443","MEDIUM","--","",""
"banner_reverseproxy","datakairos.unif.fr/192.33.182.243","443","INFO","--","","CWE-200"
"heartbleed","datakairos.unif.fr/192.33.182.243","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119"
"CCS","datakairos.unif.fr/192.33.182.243","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","datakairos.unif.fr/192.33.182.243","443","OK","no session ticket extension","CVE-2016-9244","CWE-200"
"ROBOT","datakairos.unif.fr/192.33.182.243","443","OK","not vulnerable, no RSA key transport cipher","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","datakairos.unif.fr/192.33.182.243","443","OK","supported","","CWE-310"
"secure_client_renego","datakairos.unif.fr/192.33.182.243","443","OK","not vulnerable","CVE-2011-1473","CWE-310"
"CRIME_TLS","datakairos.unif.fr/192.33.182.243","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","datakairos.unif.fr/192.33.182.243","443","MEDIUM","potentially VULNERABLE, gzip HTTP compression detected  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","datakairos.unif.fr/192.33.182.243","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","datakairos.unif.fr/192.33.182.243","443","OK","no protocol below TLS 1.2 offered","",""
"SWEET32","datakairos.unif.fr/192.33.182.243","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","datakairos.unif.fr/192.33.182.243","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","datakairos.unif.fr/192.33.182.243","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","datakairos.unif.fr/192.33.182.243","443","INFO","Make sure you don't use this certificate elsewhere with SSLv2 enabled services, see https://search.censys.io/search?resource=hosts&virtual_hosts=INCLUDE&q=00F175A309350C812479433D8AE40D5DB784720251050D7C62022F2168AA1B74","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM-common_primes","datakairos.unif.fr/192.33.182.243","443","INFO","RFC7919/ffdhe2048","CVE-2015-4000","CWE-310"
"LOGJAM","datakairos.unif.fr/192.33.182.243","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"BEAST","datakairos.unif.fr/192.33.182.243","443","OK","not vulnerable, no SSL3 or TLS1","CVE-2011-3389","CWE-20"
"LUCKY13","datakairos.unif.fr/192.33.182.243","443","OK","not vulnerable","CVE-2013-0169","CWE-310"
"winshock","datakairos.unif.fr/192.33.182.243","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","datakairos.unif.fr/192.33.182.243","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_60","datakairos.unif.fr/192.33.182.243","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_70","datakairos.unif.fr/192.33.182.243","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_81","datakairos.unif.fr/192.33.182.243","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_90","datakairos.unif.fr/192.33.182.243","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_X","datakairos.unif.fr/192.33.182.243","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_11","datakairos.unif.fr/192.33.182.243","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_12","datakairos.unif.fr/192.33.182.243","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-chrome_79_win10","datakairos.unif.fr/192.33.182.243","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-chrome_101_win10","datakairos.unif.fr/192.33.182.243","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-firefox_66_win81","datakairos.unif.fr/192.33.182.243","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-firefox_100_win10","datakairos.unif.fr/192.33.182.243","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-ie_6_xp","datakairos.unif.fr/192.33.182.243","443","INFO","No connection","",""
"clientsimulation-ie_8_win7","datakairos.unif.fr/192.33.182.243","443","INFO","No connection","",""
"clientsimulation-ie_8_xp","datakairos.unif.fr/192.33.182.243","443","INFO","No connection","",""
"clientsimulation-ie_11_win7","datakairos.unif.fr/192.33.182.243","443","INFO","TLSv1.2 DHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-ie_11_win81","datakairos.unif.fr/192.33.182.243","443","INFO","TLSv1.2 DHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-ie_11_winphone81","datakairos.unif.fr/192.33.182.243","443","INFO","No connection","",""
"clientsimulation-ie_11_win10","datakairos.unif.fr/192.33.182.243","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_15_win10","datakairos.unif.fr/192.33.182.243","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_101_win10_21h2","datakairos.unif.fr/192.33.182.243","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-safari_121_ios_122","datakairos.unif.fr/192.33.182.243","443","INFO","TLSv1.3 TLS_CHACHA20_POLY1305_SHA256","",""
"clientsimulation-safari_130_osx_10146","datakairos.unif.fr/192.33.182.243","443","INFO","TLSv1.3 TLS_CHACHA20_POLY1305_SHA256","",""
"clientsimulation-safari_154_osx_1231","datakairos.unif.fr/192.33.182.243","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-java_7u25","datakairos.unif.fr/192.33.182.243","443","INFO","No connection","",""
"clientsimulation-java_8u161","datakairos.unif.fr/192.33.182.243","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-java1102","datakairos.unif.fr/192.33.182.243","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-java1703","datakairos.unif.fr/192.33.182.243","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-go_1178","datakairos.unif.fr/192.33.182.243","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-libressl_283","datakairos.unif.fr/192.33.182.243","443","INFO","TLSv1.2 ECDHE-RSA-CHACHA20-POLY1305","",""
"clientsimulation-openssl_102e","datakairos.unif.fr/192.33.182.243","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_110l","datakairos.unif.fr/192.33.182.243","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_111d","datakairos.unif.fr/192.33.182.243","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-openssl_303","datakairos.unif.fr/192.33.182.243","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-apple_mail_16_0","datakairos.unif.fr/192.33.182.243","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-thunderbird_91_9","datakairos.unif.fr/192.33.182.243","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"rating_spec","datakairos.unif.fr/192.33.182.243","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009q from 2020-01-30)","",""
"rating_doc","datakairos.unif.fr/192.33.182.243","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","datakairos.unif.fr/192.33.182.243","443","INFO","100","",""
"protocol_support_score_weighted","datakairos.unif.fr/192.33.182.243","443","INFO","30","",""
"key_exchange_score","datakairos.unif.fr/192.33.182.243","443","INFO","90","",""
"key_exchange_score_weighted","datakairos.unif.fr/192.33.182.243","443","INFO","27","",""
"cipher_strength_score","datakairos.unif.fr/192.33.182.243","443","INFO","90","",""
"cipher_strength_score_weighted","datakairos.unif.fr/192.33.182.243","443","INFO","36","",""
"final_score","datakairos.unif.fr/192.33.182.243","443","INFO","93","",""
"overall_grade","datakairos.unif.fr/192.33.182.243","443","OK","A","",""
"grade_cap_reason_1","datakairos.unif.fr/192.33.182.243","443","INFO","Grade capped to A. HSTS is not offered","",""
